time;open;high;low;close;RSI;RSI-based MA;;;;
2025-02-05 09:00:00 ;4.496;4.501;4.472;4.482;37.6;48.3;;;;
2025-02-06 09:00:00 ;4.432;4.454;4.43;4.43;33.0;39.8;;;;
2025-02-07 09:00:00 ;4.454;4.456;4.428;4.436;37.6;34.9;;;;
2025-02-10 09:00:00 ;4.491;4.509;4.485;4.497;54.6;43.7;;;;
2025-02-11 09:00:00 ;4.515;4.529;4.509;4.525;60.3;50.8;;;;
2025-02-12 09:00:00 ;4.545;4.552;4.537;4.541;62.6;57.9;;;;
2025-02-13 09:00:00 ;4.613;4.615;4.592;4.596;61.4;65.4;;;;
2025-02-14 09:00:00 ;4.53900003;4.546;4.523;4.537;48.6;59.4;;;;
2025-02-18 09:00:00 ;4.515;4.517;4.503;4.515;47.7;47.8;;;;
2025-02-19 09:00:00 ;4.55;4.574;4.546;4.57;59.3;48.5;;;;
2025-02-20 09:00:00 ;4.519;4.535;4.515;4.531;49.7;51.1;;;;
2025-02-21 09:00:00 ;4.492;4.497;4.474;4.486;39.7;47.2;;;;
2025-02-24 09:00:00 ;4.439;4.441;4.42;4.441;35.5;39.7;;;;
2025-02-25 09:00:00 ;4.34;4.354;4.335;4.342;24.6;31.9;;;;
2025-02-26 09:00:00 ;4.321;4.323;4.3;4.314;28.1;27.2;;;;
2025-02-27 09:00:00 ;4.283;4.313;4.279;4.302;37.2;26.2;;;;
2025-02-28 09:00:00 ;4.241;4.263;4.235;4.26;36.6;30.3;;;;
2025-03-03 09:00:00 ;4.24;4.261;4.225;4.256;42.4;34.2;;;;
2025-03-04 09:00:00 ;4.164;4.18;4.147;4.166;33.3;33.8;;;;
2025-03-05 09:00:00 ;4.248;4.256;4.227;4.233;48.8;39.4;;;;
2025-03-06 09:00:00 ;4.332;4.332;4.296;4.313;59.4;49.8;;;;
2025-03-07 09:00:00 ;4.263;4.276;4.248;4.267;50.1;54.5;;;;
2025-03-31 09:00:00 ;4.196;4.215;4.188;4.2;26.3;46.4;;;;
2025-04-01 09:00:00 ;4.196;4.196;4.161;4.165;28.2;34.5;;;;
2025-04-02 09:00:00 ;4.176;4.182;4.15;4.15;32.1;32.0;;;;
2025-04-03 09:00:00 ;4.047;4.087;4.044;4.078;33.0;32.5;;;;
2025-04-04 09:00:00 ;3.955;3.964;3.877;3.897;23.1;31.9;;;;
2025-04-07 09:00:00 ;3.912;4.017;3.884;3.981;41.7;32.0;;;;
2025-04-08 09:00:00 ;4.151;4.18;4.126;4.159;56.7;43.3;;;;
2025-04-09 09:00:00 ;4.39;4.4;4.333;4.386;71.8;58.9;;;;
2025-04-10 09:00:00 ;4.32;4.335;4.268;4.297;56.8;63.9;;;;
2025-04-11 09:00:00 ;4.413;4.452;4.386;4.393;60.5;64.4;;;;
2025-04-14 09:00:00 ;4.458;4.482;4.427;4.438;57.4;62.5;;;;
2025-04-15 09:00:00 ;4.376;4.397;4.349;4.374;50.8;57.7;;;;
2025-04-16 09:00:00 ;4.314;4.343;4.294;4.333;47.2;50.3;;;;
2025-04-17 09:00:00 ;4.313;4.325;4.3;4.305;45.1;46.2;;;;
2025-04-21 09:00:00 ;4.34;4.36;4.34;4.36;54.2;47.4;;;;
2025-04-22 09:00:00 ;4.426;4.432;4.407;4.42;62.0;54.4;;;;
2025-04-23 09:00:00 ;4.358;4.364;4.309;4.309;40.6;55.5;;;;
2025-04-24 09:00:00 ;4.36;4.371;4.34;4.356;48.7;52.0;;;;
2025-04-25 09:00:00 ;4.315;4.317;4.282;4.286;38.2;45.8;;;;
2025-04-28 09:00:00 ;4.258;4.278;4.251;4.276;40.8;40.5;;;;
2025-04-29 09:00:00 ;4.229;4.247;4.222;4.229;36.8;36.3;;;;
2025-04-30 09:00:00 ;4.173;4.173;4.154;4.164;28.9;32.6;;;;
2025-05-01 09:00:00 ;4.173;4.173;4.141;4.143;29.9;31.9;;;;
2025-05-02 09:00:00 ;4.229;4.229;4.196;4.212;48.4;40.0;;;;
2025-05-05 09:00:00 ;4.318;4.324;4.308;4.312;62.8;51.7;;;;
2025-05-06 09:00:00 ;4.363;4.375;4.345;4.347;64.7;61.0;;;;
2025-05-07 09:00:00 ;4.32;4.335;4.31;4.32;56.6;61.6;;;;
2025-05-08 09:00:00 ;4.295;4.32;4.293;4.31;54.8;54.7;;;;
2025-05-09 09:00:00 ;4.371;4.386;4.369;4.382;65.9;56.4;;;;
2025-05-12 09:00:00 ;4.426;4.461;4.422;4.461;73.3;62.8;;;;
2025-05-13 09:00:00 ;4.461;4.469;4.445;4.461;66.4;65.9;;;;
2025-05-14 09:00:00 ;4.475;4.477;4.447;4.453;58.4;66.7;;;;
2025-05-15 09:00:00 ;4.524;4.524;4.505;4.509;62.0;66.1;;;;
2025-05-16 09:00:00 ;4.402;4.416;4.396;4.412;42.6;57.3;;;;
2025-05-19 09:00:00 ;4.519;4.552;4.507;4.548;66.8;52.8;;;;
2025-05-20 09:00:00 ;4.467;4.467;4.43;4.461;49.7;51.6;;;;
2025-05-21 09:00:00 ;4.521;4.543;4.509;4.537;62.7;55.5;;;;
2025-05-22 09:00:00 ;4.581;4.597;4.571;4.593;66.6;59.3;;;;
2025-05-23 09:00:00 ;4.511;4.535;4.509;4.529;51.6;60.3;;;;
2025-05-27 09:00:00 ;4.45;4.473;4.45;4.465;40.0;51.2;;;;
2025-05-28 09:00:00 ;4.469;4.477;4.461;4.469;44.3;43.3;;;;
2025-05-29 09:00:00 ;4.529;4.539;4.513;4.521;56.7;45.1;;;;
2025-05-30 09:00:00 ;4.414;4.438;4.406;4.426;39.7;45.0;;;;
2025-06-02 09:00:00 ;4.426;4.448;4.422;4.432;44.9;42.0;;;;
2025-06-03 09:00:00 ;4.426;4.426;4.406;4.422;44.1;43.0;;;;
2025-06-04 09:00:00 ;4.452;4.468;4.446;4.454;51.6;48.5;;;;
2025-06-05 09:00:00 ;4.371;4.375;4.347;4.353;33.5;43.2;;;;
2025-06-06 09:00:00 ;4.395;4.395;4.375;4.385;43.3;41.1;;;;
2025-06-09 09:00:00 ;4.494;4.498;4.478;4.492;62.7;51.5;;;;
2025-06-10 09:00:00 ;4.462;4.462;4.446;4.45;49.5;58.3;;;;
2025-06-11 09:00:00 ;4.49;4.504;4.48;4.498;60.2;57.3;;;;
2025-06-12 09:00:00 ;4.403;4.416;4.379;4.379;35.3;48.4;;;;
2025-06-13 09:00:00 ;4.336;4.379;4.336;4.375;42.0;40.1;;;;
2025-06-16 09:00:00 ;4.444;4.462;4.422;4.422;51.4;42.0;;;;
2025-06-17 09:00:00 ;4.442;4.444;4.419;4.422;49.9;50.2;;;;
2025-06-18 09:00:00 ;4.409;4.413;4.371;4.371;40.3;50.0;;;;
2025-06-20 09:00:00 ;4.371;4.419;4.367;4.419;52.9;46.4;;;;
2025-06-23 09:00:00 ;4.399;4.407;4.383;4.391;47.9;46.5;;;;
2025-06-24 09:00:00 ;4.326;4.359;4.326;4.346;43.5;44.4;;;;
2025-06-25 09:00:00 ;4.294;4.306;4.277;4.3;38.2;39.7;;;;
2025-06-26 09:00:00 ;4.267;4.287;4.265;4.273;35.9;38.0;;;;
2025-06-27 09:00:00 ;4.253;4.277;4.253;4.269;40.7;37.1;;;;
2025-06-30 09:00:00 ;4.269;4.269;4.246;4.249;36.8;38.7;;;;
2025-07-01 09:00:00 ;4.21;4.21;4.191;4.195;30.3;38.8;;;;
2025-07-02 09:00:00 ;4.273;4.285;4.269;4.285;54.9;41.8;;;;
2025-07-03 09:00:00 ;4.251;4.267;4.249;4.261;48.3;47.6;;;;
2025-07-07 09:00:00 ;4.332;4.36;4.332;4.356;65.1;55.6;;;;
2025-07-08 09:00:00 ;4.395;4.419;4.391;4.415;71.6;62.2;;;;
2025-07-09 09:00:00 ;4.403;4.409;4.391;4.407;65.0;67.5;;;;
2025-07-10 09:00:00 ;4.34;4.356;4.34;4.348;48.5;59.5;;;;
2025-07-11 09:00:00 ;4.372;4.391;4.364;4.383;57.8;52.2;;;;
2025-07-14 09:00:00 ;4.423;4.427;4.415;4.419;63.2;56.5;;;;
2025-07-15 09:00:00 ;4.431;4.431;4.411;4.419;57.7;62.3;;;;
2025-07-16 09:00:00 ;4.483;4.491;4.471;4.477;66.2;65.7;;;;
2025-07-17 09:00:00 ;4.483;4.483;4.459;4.463;56.9;63.6;;;;
2025-07-18 09:00:00 ;4.441;4.449;4.435;4.439;49.0;56.8;;;;
2025-07-21 09:00:00 ;4.4;4.4;4.376;4.38;33.8;49.9;;;;
2025-07-22 09:00:00 ;4.384;4.396;4.38;4.396;44.2;41.5;;;;
2025-07-23 09:00:00 ;4.38;4.384;4.36;4.362;41.8;37.5;;;;
2025-07-24 09:00:00 ;4.4;4.408;4.39;4.404;53.7;43.6;;;;
2025-07-25 09:00:00 ;4.4;4.424;4.4;4.416;57.0;50.5;;;;
2025-07-28 09:00:00 ;4.392;4.392;4.368;4.392;48.6;51.4;;;;
2025-07-29 09:00:00 ;4.408;4.42;4.396;4.396;48.5;51.6;;;;
2025-07-30 09:00:00 ;4.332;4.338;4.316;4.316;29.1;43.5;;;;
2025-07-31 09:00:00 ;4.34;4.362;4.34;4.36;47.3;40.7;;;;
2025-08-01 09:00:00 ;4.38;4.402;4.38;4.392;55.9;46.3;;;;
2025-08-04 09:00:00 ;4.243;4.255;4.226;4.226;33.1;41.8;;;;
2025-08-05 09:00:00 ;4.204;4.218;4.198;4.214;35.0;35.2;;;;
2025-08-06 09:00:00 ;4.234;4.243;4.23;4.236;44.2;34.9;;;;
2025-08-07 09:00:00 ;4.25;4.25;4.231;4.24;47.0;40.5;;;;
2025-08-08 09:00:00 ;4.256;4.256;4.246;4.254;51.7;46.8;;;;
2025-08-11 09:00:00 ;4.269;4.271;4.256;4.265;52.7;52.1;;;;
2025-08-12 09:00:00 ;4.285;4.289;4.273;4.285;58.9;56.1;;;;
2025-08-13 09:00:00 ;4.273;4.273;4.25;4.256;43.3;56.1;;;;
2025-08-14 09:00:00 ;4.215;4.219;4.204;4.215;32.0;47.5;;;;
2025-08-15 09:00:00 ;4.277;4.295;4.277;4.293;58.9;46.1;;;;
2025-08-18 09:00:00 ;4.31;4.31;4.289;4.297;55.1;55.1;;;;
2025-08-19 09:00:00 ;4.337;4.347;4.324;4.33;60.3;61.5;;;;
2025-08-20 09:00:00 ;4.316;4.324;4.295;4.3;48.8;57.6;;;;
2025-08-21 09:00:00 ;4.296;4.312;4.296;4.308;53.1;51.5;;;;
2025-08-22 09:00:00 ;4.33;4.339;4.328;4.334;60.5;53.2;;;;
2025-08-25 09:00:00 ;4.275;4.283;4.271;4.281;45.2;49.4;;;;
2025-08-26 09:00:00 ;4.302;4.312;4.293;4.298;51.7;46.2;;;;
2025-08-27 09:00:00 ;4.277;4.277;4.258;4.275;45.9;45.7;;;;
2025-08-28 09:00:00 ;4.223;4.234;4.213;4.232;36.0;41.6;;;;
2025-08-29 09:00:00 ;4.211;4.23;4.211;4.223;39.7;36.4;;;;
2025-09-02 09:00:00 ;4.259;4.289;4.259;4.287;63.9;40.5;;;;
2025-09-03 09:00:00 ;4.289;4.3;4.281;4.285;59.1;51.4;;;;
2025-09-04 09:00:00 ;4.215;4.219;4.192;4.197;36.4;50.4;;;;
2025-09-05 09:00:00 ;4.157;4.168;4.153;4.153;30.6;39.9;;;;
2025-09-08 09:00:00 ;4.086;4.089;4.076;4.089;28.6;30.5;;;;
2025-09-09 09:00:00 ;4.055;4.074;4.055;4.057;28.6;26.3;;;;
2025-09-10 09:00:00 ;4.087;4.095;4.08;4.093;43.1;32.0;;;;
2025-09-11 09:00:00 ;4.057;4.061;4.043;4.053;38.3;36.3;;;;
2025-09-12 09:00:00 ;4.038;4.047;4.03;4.034;39.3;36.6;;;;
2025-09-15 09:00:00 ;4.083;4.083;4.057;4.07;50.7;41.6;;;;
2025-09-16 09:00:00 ;4.034;4.043;4.024;4.036;42.4;44.6;;;;
2025-09-17 09:00:00 ;4.022;4.028;4.003;4.015;36.5;43.0;;;;
2025-09-18 09:00:00 ;4.056;4.056;4.043;4.049;49.2;46.3;;;;
2025-09-19 09:00:00 ;4.129;4.133;4.118;4.129;65.2;55.6;;;;
2025-09-22 09:00:00 ;4.129;4.141;4.124;4.125;59.7;61.9;;;;
2025-09-23 09:00:00 ;4.129;4.141;4.125;4.129;57.5;63.2;;;;
2025-09-24 09:00:00 ;4.104;4.116;4.098;4.114;51.0;57.7;;;;
2025-09-25 09:00:00 ;4.15;4.152;4.135;4.152;61.5;56.1;;;;
2025-09-26 09:00:00 ;4.183;4.189;4.168;4.177;64.0;60.9;;;;
2025-09-29 09:00:00 ;4.148;4.148;4.141;4.145;48.0;60.9;;;;
2025-09-30 09:00:00 ;4.123;4.144;4.121;4.144;49.0;53.2;;;;
2025-10-01 09:00:00 ;4.168;4.168;4.148;4.152;51.4;48.6;;;;
2025-10-02 09:00:00 ;4.11;4.11;4.09;4.094;38.2;45.1;;;;
2025-10-03 09:00:00 ;4.098;4.1;4.086;4.09;40.2;42.1;;;;
2025-10-06 09:00:00 ;4.144;4.162;4.135;4.156;61.4;46.4;;;;
2025-10-07 09:00:00 ;4.16;4.171;4.16;4.168;62.0;54.7;;;;
2025-10-08 09:00:00 ;4.117;4.117;4.102;4.102;39.5;53.8;;;;
2025-10-09 09:00:00 ;4.127;4.136;4.113;4.113;45.4;48.6;;;;
2025-10-10 09:00:00 ;4.121;4.121;4.107;4.109;43.7;47.8;;;;
2025-10-14 09:00:00 ;4.019;4.024;3.998;4.005;25.7;42.4;;;;
2025-10-15 09:00:00 ;4.009;4.017;4.001;4.015;35.5;35.5;;;;
2025-10-16 09:00:00 ;4.032;4.036;4.02;4.02;40.6;36.6;;;;
2025-10-17 09:00:00 ;3.944;3.97;3.936;3.967;37.2;37.5;;;;
2025-10-20 09:00:00 ;4.024;4.026;4.011;4.013;48.0;41.7;;;;
2025-10-21 09:00:00 ;3.967;3.989;3.963;3.984;43.4;43.4;;;;
2025-10-22 09:00:00 ;3.957;3.966;3.953;3.955;38.1;41.8;;;;
2025-10-23 09:00:00 ;3.974;3.993;3.972;3.991;52.8;41.5;;;;
2025-10-24 09:00:00 ;3.997;4.012;3.991;4.008;57.4;47.6;;;;
2025-11-03 09:00:00 ;4.093;4.093;4.081;4.087;60.9;69.5;;;;
2025-11-04 09:00:00 ;4.089;4.097;4.079;4.097;59.4;65.8;;;;
2025-11-05 09:00:00 ;4.066;4.091;4.066;4.083;52.9;58.0;;;;
2025-11-06 09:00:00 ;4.143;4.143;4.128;4.136;61.4;59.3;;;;
2025-11-07 09:00:00 ;4.104;4.112;4.087;4.093;48.0;56.5;;;;
2025-11-10 09:00:00 ;4.147;4.147;4.122;4.128;56.7;52.6;;;;
2025-11-12 09:00:00 ;4.089;4.095;4.083;4.085;45.0;50.8;;;;
2025-11-13 09:00:00 ;4.092;4.1;4.073;4.096;50.7;48.4;;;;
2025-11-14 09:00:00 ;4.135;4.139;4.123;4.127;59.6;50.1;;;;
2025-11-17 09:00:00 ;4.142;4.142;4.119;4.119;51.5;57.3;;;;
2025-11-18 09:00:00 ;4.11;4.117;4.1;4.111;47.4;56.8;;;;
2025-11-19 09:00:00 ;4.115;4.131;4.115;4.115;49.0;51.6;;;;
2025-11-20 09:00:00 ;4.133;4.15;4.129;4.146;61.1;52.1;;;;
2025-11-21 09:00:00 ;4.077;4.09;4.05;4.065;33.8;48.4;;;;
2025-11-24 09:00:00 ;4.061;4.061;4.046;4.048;30.7;41.6;;;;
2025-11-25 09:00:00 ;4.042;4.046;4.027;4.027;31.0;33.6;;;;
2025-11-26 09:00:00 ;4.015;4.015;3.998;4.008;30.7;30.5;;;;
2025-11-28 09:00:00 ;4.023;4.023;3.992;4;37.8;32.7;;;;
2025-12-01 09:00:00 ;4.046;4.05;4.038;4.046;54.1;41.3;;;;
2025-12-02 09:00:00 ;4.088;4.1;4.086;4.096;64.6;54.5;;;;
2025-12-03 09:00:00 ;4.073;4.085;4.069;4.069;51.8;59.8;;;;
2025-12-04 09:00:00 ;4.088;4.092;4.075;4.081;54.8;56.6;;;;
2025-12-05 09:00:00 ;4.102;4.112;4.102;4.112;61.4;55.8;;;;
2025-12-08 09:00:00 ;4.143;4.157;4.141;4.155;70.8;62.6;;;;
2025-12-09 09:00:00 ;4.178;4.182;4.151;4.162;63.1;67.3;;;;
2025-12-10 09:00:00 ;4.186;4.209;4.186;4.202;70.1;68.7;;;;
2025-12-11 09:00:00 ;4.141;4.151;4.129;4.135;46.0;59.6;;;;
2025-12-12 09:00:00 ;4.159;4.172;4.159;4.17;57.1;52.6;;;;
2025-12-15 09:00:00 ;4.17;4.174;4.161;4.163;51.5;53.1;;;;
2025-12-16 09:00:00 ;4.17;4.182;4.163;4.178;55.6;55.8;;;;
2025-12-17 09:00:00 ;4.151;4.18;4.151;4.178;55.2;51.9;;;;
2025-12-18 09:00:00 ;4.139;4.143;4.128;4.128;39.8;47.7;;;;
2025-12-19 09:00:00 ;4.139;4.153;4.135;4.151;51.4;44.9;;;;
2025-12-22 09:00:00 ;4.169;4.171;4.163;4.167;56.5;47.2;;;;
2025-12-23 09:00:00 ;4.147;4.151;4.143;4.143;45.1;52.0;;;;
2025-12-24 09:00:00 ;4.159;4.171;4.157;4.159;50.9;53.3;;;;
2025-12-26 09:00:00 ;4.153;4.155;4.128;4.134;42.0;48.6;;;;
2025-12-29 09:00:00 ;4.116;4.118;4.104;4.118;40.1;44.2;;;;
2025-12-30 09:00:00 ;4.114;4.124;4.114;4.12;43.2;42.0;;;;
2025-12-31 09:00:00 ;4.12;4.12;4.108;4.108;38.2;42.4;;;;
2026-01-02 09:00:00 ;4.179;4.179;4.153;4.155;55.4;49.0;;;;
2026-01-05 09:00:00 ;4.177;4.179;4.163;4.167;54.4;56.6;;;;
2026-01-06 09:00:00 ;4.179;4.191;4.167;4.179;57.1;58.4;;;;
2026-01-07 09:00:00 ;4.159;4.161;4.142;4.144;42.3;53.6;;;;
2026-01-08 09:00:00 ;4.136;4.167;4.136;4.163;52.4;49.4;;;;
2026-01-09 09:00:00 ;4.183;4.191;4.181;4.189;59.7;50.1;;;;
2026-01-12 09:00:00 ;4.185;4.203;4.183;4.199;61.5;54.0;;;;
2026-01-13 09:00:00 ;4.195;4.201;4.189;4.199;59.7;56.1;;;;
2026-01-14 09:00:00 ;4.167;4.179;4.15;4.152;41.2;52.8;;;;
2026-01-15 09:00:00 ;4.142;4.154;4.136;4.152;45.1;45.5;;;;
2026-01-16 09:00:00 ;4.172;4.177;4.168;4.175;55.8;45.7;;;;
2026-01-20 09:00:00 ;4.277;4.299;4.277;4.289;80.8;60.6;;;;
2026-01-21 09:00:00 ;4.271;4.291;4.267;4.291;69.9;71.0;;;;
2026-01-22 09:00:00 ;4.247;4.255;4.235;4.243;52.2;66.5;;;;
2026-01-23 09:00:00 ;4.239;4.247;4.227;4.227;45.7;56.0;;;;
2026-01-26 09:00:00 ;4.207;4.215;4.201;4.211;41.5;49.3;;;;
2026-01-27 09:00:00 ;4.223;4.227;4.215;4.219;45.7;45.1;;;;
2026-01-28 09:00:00 ;4.231;4.253;4.231;4.247;57.4;47.0;;;;
2026-01-29 09:00:00 ;4.267;4.271;4.247;4.251;55.4;54.2;;;;
2026-01-30 09:00:00 ;4.275;4.279;4.247;4.251;52.4;56.0;;;;
2026-02-02 09:00:00 ;4.224;4.228;4.212;4.228;45.0;51.7;;;;
2026-02-03 09:00:00 ;4.283;4.291;4.279;4.285;62.7;55.0;;;;
2026-02-04 09:00:00 ;4.28;4.284;4.272;4.276;56.5;57.1;;;;
2026-02-05 09:00:00 ;4.274;4.282;4.264;4.276;54.6;56.7;;;;
2026-02-06 09:00:00 ;4.192;4.206;4.188;4.206;37.2;45.4;;;;
2026-02-09 09:00:00 ;4.23;4.236;4.224;4.228;47.4;40.1;;;;
2026-02-10 09:00:00 ;4.182;4.188;4.18;4.184;33.3;39.1;;;;
2026-02-11 09:00:00 ;4.141;4.145;4.129;4.137;23.6;34.5;;;;
2026-02-12 09:00:00 ;4.177;4.181;4.167;4.171;42.0;34.3;;;;
2026-02-13 09:00:00 ;4.119;4.125;4.11;4.11;32.0;34.7;;;;
2026-02-17 09:00:00 ;4.029;4.033;4.018;4.029;19.7;28.2;;;;
2026-02-18 09:00:00 ;4.075;4.079;4.067;4.067;38.6;29.1;;;;
2026-02-19 09:00:00 ;4.106;4.108;4.09;4.096;50.0;38.4;;;;
2026-02-20 09:00:00 ;4.075;4.081;4.067;4.067;41.1;44.5;;;;
2026-02-23 09:00:00 ;4.071;4.083;4.071;4.079;47.2;46.7;;;;
2026-02-24 09:00:00 ;4.04;4.042;4.033;4.033;37.3;42.1;;;;
2026-02-25 09:00:00 ;4.05;4.058;4.046;4.052;46.6;40.6;;;;
2026-02-26 09:00:00 ;4.048;4.056;4.046;4.052;48.0;43.5;;;;
2026-02-27 09:00:00 ;4.006;4.006;3.985;3.987;28.2;40.7;;;;
