file_name,relative_path
INCOMING_CSV_MANIFEST.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/INCOMING_CSV_MANIFEST.csv
ETAPE121C_RAW_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE121C_RAW_AUDIT.csv
TOP_SIGNAL_CONFIGS.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/TOP_SIGNAL_CONFIGS.csv
SECONDARY_FILTER_TOP_T065.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/SECONDARY_FILTER_TOP_T065.csv
ETAPE74_LATEST_TOP_DRIVERS.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE74_LATEST_TOP_DRIVERS.csv
ETAPE79D3_MACRO_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE79D3_MACRO_SOURCE_AUDIT.csv
UI_READY_MANIFEST.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/UI_READY_MANIFEST.csv
ETAPE109_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE109_EXAMPLES.csv
ETAPE97_P2_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE97_P2_DAILY_FEATURES.csv
p2_daily_features.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/p2_daily_features.csv
ETAPE83_CSV_INBOX_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE83_CSV_INBOX_PROFILE.csv
ETAPE71_REGIME_DISCOVERY.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE71_REGIME_DISCOVERY.csv
WF_TOP_SIGNALS.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/WF_TOP_SIGNALS.csv
current_query_context.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/current_query_context.csv
VIX3M_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/VIX3M_daily.csv
ETAPE108H_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE108H_SOURCE_AUDIT.csv
p1_daily_features.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/p1_daily_features.csv
ETAPE122_CORE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE122_CORE_AUDIT.csv
DXY_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/DXY_daily.csv
ETAPE47_INCOMING_SCAN.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE47_INCOMING_SCAN.csv
"OANDA_USB02YUSD, 1D.csv","SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/OANDA_USB02YUSD, 1D.csv"
ETAPE97C_P2_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE97C_P2_DAILY_FEATURES.csv
ETAPE170B_REAL_DATASET_INVENTORY.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE170B_REAL_DATASET_INVENTORY.csv
ETAPE79D4_MACRO_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE79D4_MACRO_EVENT_COVERAGE.csv
VIX6M_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/VIX6M_daily.csv
ETAPE70_TARGET_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE70_TARGET_REGISTRY.csv
REGIME_SIGNAL_TOP.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/REGIME_SIGNAL_TOP.csv
ETAPE70B_FEATURE_GOVERNANCE.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE70B_FEATURE_GOVERNANCE.csv
ETAPE69_DATASET_LINKS.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE69_DATASET_LINKS.csv
US_10_years_bonds_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/US_10_years_bonds_daily.csv
ETAPE69B_GLOBAL_COLUMN_PROFILE_V2.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE69B_GLOBAL_COLUMN_PROFILE_V2.csv
ETAPE74D_TOP_DRIVERS_ACTIVE_FINAL.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE74D_TOP_DRIVERS_ACTIVE_FINAL.csv
MANIFEST_INDEX.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/MANIFEST_INDEX.csv
ETAPE124C_DYNAMIC_PREVIEW.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE124C_DYNAMIC_PREVIEW.csv
ETAPE102_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE102_SOURCE_AUDIT.csv
ETAPE140_REAL_TIME_FORMAT_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE140_REAL_TIME_FORMAT_AUDIT.csv
ETAPE50_RIC_FILE_SCAN.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/_RECOVERED_BY_LOCATOR/ETAPE50_RIC_FILE_SCAN.csv
VIX9D_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/VIX/VIX9D_daily.csv
VX_FUTURE _VX2_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/VIX/VX_FUTURE _VX2_daily.csv
VIX_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/VIX/VIX_daily.csv
VIX_9H30_CET_SPX_OPENING_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/VIX/VIX_9H30_CET_SPX_OPENING_daily.csv
VX_FUTURE _VX1_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/VIX/VX_FUTURE _VX1_daily.csv
VIX3M_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/VIX/VIX3M_daily.csv
VIX6M_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/VIX/VIX6M_daily.csv
SPX_5_days_average_range_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/5j et 20 j Move Average/SPX_5_days_average_range_daily.csv
SPX_20_days_average_range_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/5j et 20 j Move Average/SPX_20_days_average_range_daily.csv
VIX1D_1min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/VIX1D/VIX1D_1min.csv
VIX1D_30min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/VIX1D/VIX1D_30min.csv
SPX_1min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/SPX/SPX_1min.csv
SPX_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/SPX/SPX_daily.csv
SPX_5min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/SPX/SPX_5min.csv
SPX_FUTURE_30min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/SPX/SPX_FUTURE_30min.csv
SPX_30min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/SPX/SPX_30min.csv
SPX_FUTURE_5min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/SPX/SPX_FUTURE_5min.csv
SPX_FUTURE_1min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/SPX/SPX_FUTURE_1min.csv
Copie de SPX_1min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/SPX/Copie de SPX_1min.csv
DAX40_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Autres Index/DAX40_daily.csv
NIKKEI225_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Autres Index/NIKKEI225_daily.csv
FTSE100_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Autres Index/FTSE100_daily.csv
calendar_events_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Calendar/calendar_events_daily.csv
AAOI.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Autres Actions Upload/AAOI.csv
AAPL.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Autres Actions Upload/AAPL.csv
SPX_QQQ_correlation_20days_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Corrélations SPX:SPY QQQ IWM/SPX_QQQ_correlation_20days_daily.csv
SPX_IWM_correlation_20days_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Corrélations SPX:SPY QQQ IWM/SPX_IWM_correlation_20days_daily.csv
VVIX_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/VVIX/VVIX_daily.csv
DXY_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Dollar DXY/DXY_daily.csv
QQQ_30min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/QQQ/QQQ_30min.csv
QQQ_1_min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/QQQ/QQQ_1_min.csv
QQQ_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/QQQ/QQQ_daily.csv
oil_5min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Or+pétrole/oil_5min.csv
Gold_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Or+pétrole/Gold_daily.csv
Gold_1hour.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Or+pétrole/Gold_1hour.csv
Yield_Curve_Spread_10Y_2Y.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Bond US/Yield_Curve_Spread_10Y_2Y.csv
US_Bonds_30_days_contract_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Bond US/US_Bonds_30_days_contract_daily.csv
US_10_years_bonds_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/Bond US/US_10_years_bonds_daily.csv
IWM_daily.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/IWM/IWM_daily.csv
IWM_30_min.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/IWM/IWM_30_min.csv
TICK_4hours.csv,SPX_OPEN_ENGINE_PROJECT/RAW_SOURCES/TICK/TICK_4hours.csv
ETAPE105_SOURCE_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE105_SOURCE_PROFILE.csv
ETAPE79D3_MACRO_DATE_OVERLAP_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D3_MACRO_DATE_OVERLAP_AUDIT.csv
ETAPE97_P2_FEATURE_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97_P2_FEATURE_COVERAGE.csv
ETAPE73_DIRECTIONAL_FAMILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE73_DIRECTIONAL_FAMILY_SUMMARY.csv
ETAPE93_NON_INTEGRATED_SOURCE_QUEUE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93_NON_INTEGRATED_SOURCE_QUEUE.csv
feedback_export.csv,SPX_OPEN_ENGINE_PROJECT/processed/feedback_export.csv
ETAPE76B_HORIZON_PROBABILISTIC_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE76B_HORIZON_PROBABILISTIC_SUMMARY.csv
ETAPE69B_GLOBAL_DATASET_PROFILE_V2.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE69B_GLOBAL_DATASET_PROFILE_V2.csv
ETAPE72_SCORE_ENGINE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72_SCORE_ENGINE.csv
ETAPE72C_SIGNAL_LIBRARY_UP.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72C_SIGNAL_LIBRARY_UP.csv
ETAPE68_GLOBAL_CSV_CATALOG.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE68_GLOBAL_CSV_CATALOG.csv
ETAPE88B_STRICT_CURRENT_PROPAGATION_BOARD.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE88B_STRICT_CURRENT_PROPAGATION_BOARD.csv
ETAPE84_DISCOVERED_ABS_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE84_DISCOVERED_ABS_PATTERNS.csv
ETAPE94_GROUP_INTEGRATION_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE94_GROUP_INTEGRATION_SUMMARY.csv
ETAPE107_GLOBAL_CORRELATION_CATALOG_7M.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE107_GLOBAL_CORRELATION_CATALOG_7M.csv
human_feedback_false.csv,SPX_OPEN_ENGINE_PROJECT/processed/human_feedback_false.csv
ETAPE80_MAIN_DATASET_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE80_MAIN_DATASET_COLUMN_AUDIT.csv
ETAPE88B_STRICT_PROPAGATION_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE88B_STRICT_PROPAGATION_SUMMARY.csv
ETAPE69B_DATA_UNIVERSE_AUDIT_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE69B_DATA_UNIVERSE_AUDIT_SUMMARY.csv
ETAPE101_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE101_RUNTIME_AUDIT.csv
ETAPE106_SOURCE_PROFILE_FIXED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE106_SOURCE_PROFILE_FIXED.csv
ETAPE88B_STRICT_PROPAGATION_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE88B_STRICT_PROPAGATION_PATTERNS.csv
ETAPE97B_RUNTIME_FILES_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97B_RUNTIME_FILES_AUDIT.csv
ETAPE94_SCREENSHOT_FOLDER_CHECK.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE94_SCREENSHOT_FOLDER_CHECK.csv
ETAPE106B_SOURCE_PROFILE_FIXED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE106B_SOURCE_PROFILE_FIXED.csv
ETAPE71_REGIME_TARGET_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE71_REGIME_TARGET_SUMMARY.csv
ETAPE72B_APPLIED_SIGNALS_FIXED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72B_APPLIED_SIGNALS_FIXED.csv
ETAPE77_CURRENT_STATE_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE77_CURRENT_STATE_SUMMARY.csv
ETAPE76B_HORIZON_PROBABILISTIC_FORECAST.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE76B_HORIZON_PROBABILISTIC_FORECAST.csv
ETAPE104_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE104_RUNTIME_AUDIT.csv
ETAPE87B_HORIZON_ACTIONABILITY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE87B_HORIZON_ACTIONABILITY_SUMMARY.csv
ETAPE87_HORIZON_META_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE87_HORIZON_META_SUMMARY.csv
ETAPE73_DIRECTIONAL_REGIME_DISCOVERY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE73_DIRECTIONAL_REGIME_DISCOVERY.csv
ETAPE72C_SCORE_DATASET_SUMMARY_DIRECTIONAL.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72C_SCORE_DATASET_SUMMARY_DIRECTIONAL.csv
ETAPE92_MARKET_QUERY_DAILY_DATASET.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE92_MARKET_QUERY_DAILY_DATASET.csv
ETAPE68_SPX_DAILY_ANALYTICS_ENRICHED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE68_SPX_DAILY_ANALYTICS_ENRICHED.csv
ETAPE93_IA_WIDE_COLUMN_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93_IA_WIDE_COLUMN_REGISTRY.csv
ETAPE92B_MARKET_QUERY_DICTIONARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE92B_MARKET_QUERY_DICTIONARY.csv
ETAPE95_OIL_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE95_OIL_DAILY_FEATURES.csv
ETAPE72B_SCORE_DATASET_SUMMARY_FIXED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72B_SCORE_DATASET_SUMMARY_FIXED.csv
ETAPE72_SCORE_DATASET_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72_SCORE_DATASET_SUMMARY.csv
ETAPE78C_V3_ANALOG_CLUSTER_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78C_V3_ANALOG_CLUSTER_AUDIT.csv
ETAPE96_RUNTIME_FILES_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE96_RUNTIME_FILES_AUDIT.csv
ETAPE103_SESSION_BUCKET_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE103_SESSION_BUCKET_EXAMPLES.csv
ETAPE79D3_MACRO_DAILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D3_MACRO_DAILY_SUMMARY.csv
ETAPE80_EARNINGS_AND_CALM_ENRICHED_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE80_EARNINGS_AND_CALM_ENRICHED_FEATURES.csv
ETAPE93D_SOURCE_GROUP_COUNTS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93D_SOURCE_GROUP_COUNTS.csv
ETAPE97C_P2_SOURCE_LOAD_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97C_P2_SOURCE_LOAD_AUDIT.csv
ETAPE74D_TODAY_DASHBOARD_ACTIVE_FINAL.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74D_TODAY_DASHBOARD_ACTIVE_FINAL.csv
ETAPE83B_MULTI_ASSET_COLUMN_MAP.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83B_MULTI_ASSET_COLUMN_MAP.csv
ETAPE80B_MAIN_DATASET_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE80B_MAIN_DATASET_COLUMN_AUDIT.csv
ETAPE79_MACRO_DAILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79_MACRO_DAILY_SUMMARY.csv
ETAPE100_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE100_RUNTIME_AUDIT.csv
ETAPE74C_TODAY_DASHBOARD_CLEAN.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74C_TODAY_DASHBOARD_CLEAN.csv
ETAPE79D2_MACRO_ENRICHED_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D2_MACRO_ENRICHED_FEATURES.csv
ETAPE68_GLOBAL_COLUMN_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE68_GLOBAL_COLUMN_REGISTRY.csv
ETAPE73_DIRECTIONAL_SCORE_ENGINE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE73_DIRECTIONAL_SCORE_ENGINE.csv
ETAPE86_REJECTED_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE86_REJECTED_PATTERNS.csv
ETAPE72_SCORE_ENGINE_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72_SCORE_ENGINE_SUMMARY.csv
ETAPE78C_V3_PRICE_BEHAVIOR_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78C_V3_PRICE_BEHAVIOR_AUDIT.csv
ETAPE79B_MACRO_CANDIDATE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79B_MACRO_CANDIDATE_AUDIT.csv
ETAPE78B_WINDOW_PROBABILITY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78B_WINDOW_PROBABILITY_SUMMARY.csv
ETAPE74C_TOP_DRIVERS_CLEAN.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74C_TOP_DRIVERS_CLEAN.csv
ETAPE95_P1_FEATURE_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE95_P1_FEATURE_COVERAGE.csv
ETAPE124B_REGISTRY_PREVIEW.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE124B_REGISTRY_PREVIEW.csv
ETAPE70_ANALYTICS_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE70_ANALYTICS_SUMMARY.csv
ETAPE82_SELF_EVAL_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE82_SELF_EVAL_AUDIT.csv
ETAPE69_GLOBAL_DATASET_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE69_GLOBAL_DATASET_PROFILE.csv
ETAPE125_RUNTIME_HASHES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE125_RUNTIME_HASHES.csv
ETAPE105_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE105_RUNTIME_AUDIT.csv
ETAPE97C_P2_FEATURE_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97C_P2_FEATURE_COVERAGE.csv
ETAPE80_EARNINGS_CALM_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE80_EARNINGS_CALM_SOURCE_AUDIT.csv
ETAPE69_GLOBAL_COLUMN_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE69_GLOBAL_COLUMN_PROFILE.csv
ETAPE72C_SCORE_ENGINE_DIRECTIONAL.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72C_SCORE_ENGINE_DIRECTIONAL.csv
ETAPE79D2_MACRO_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D2_MACRO_EVENT_COVERAGE.csv
ETAPE80_EARNINGS_AND_CALM_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE80_EARNINGS_AND_CALM_EVENT_COVERAGE.csv
ETAPE85_REGIME_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE85_REGIME_PATTERNS.csv
ETAPE90_RUNTIME_DATASET_OVERVIEW.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE90_RUNTIME_DATASET_OVERVIEW.csv
ETAPE97B_P2_SOURCE_LOAD_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97B_P2_SOURCE_LOAD_AUDIT.csv
ETAPE70_BINARY_EXPLANATORY_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE70_BINARY_EXPLANATORY_PATTERNS.csv
ETAPE80_EARNINGS_CALM_DAILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE80_EARNINGS_CALM_DAILY_SUMMARY.csv
ETAPE71_REGIME_DISCOVERY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE71_REGIME_DISCOVERY_SUMMARY.csv
ETAPE72B_SCORE_ENGINE_FIX_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72B_SCORE_ENGINE_FIX_SUMMARY.csv
ETAPE80B_STD_DATASET_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE80B_STD_DATASET_COLUMN_AUDIT.csv
ETAPE148_TARGETED_ENGINE_DIAGNOSTIC.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE148_TARGETED_ENGINE_DIAGNOSTIC.csv
ETAPE97_MAIN_ENGINE_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97_MAIN_ENGINE_ENRICHED_P2.csv
ETAPE70B_CORRELATION_FAMILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE70B_CORRELATION_FAMILY_SUMMARY.csv
ETAPE123_RUNTIME_HASHES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE123_RUNTIME_HASHES.csv
ETAPE72_SIGNAL_LIBRARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72_SIGNAL_LIBRARY.csv
ETAPE94_INTEGRATION_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE94_INTEGRATION_CANDIDATES.csv
ETAPE70B_CLEAN_ANALYTICS_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE70B_CLEAN_ANALYTICS_SUMMARY.csv
ETAPE78B_FEATURE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78B_FEATURE_AUDIT.csv
ETAPE84_FEATURE_STABILITY_MATRIX.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE84_FEATURE_STABILITY_MATRIX.csv
ETAPE72_SIGNAL_FAMILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72_SIGNAL_FAMILY_SUMMARY.csv
ETAPE79C_V2_EVENT_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79C_V2_EVENT_COLUMN_AUDIT.csv
ETAPE101_TEMPORAL_PARSE_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE101_TEMPORAL_PARSE_EXAMPLES.csv
ETAPE78_MINUTE_MICRO_OVERLAY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78_MINUTE_MICRO_OVERLAY.csv
